"aou","param","Estimate","Std..Error","Adjusted.SE","z.value","Pr...z.."
4440,"tmax",2.44589953315144,0.576779046613133,0.577420587647423,4.23590634881367,2.28e-05
4440,"tmin",1.82841052653986,0.51131368798695,0.511880767249889,3.57194613183673,0.0003543
4440,"dEDz",-0.00408008399906617,0.00863239175951207,0.00863837732564978,0.472320650656373,0.6366979
4440,"ppt",0.00074092577434027,0.00186294170219601,0.00186437555460838,0.397412298455021,0.6910634
4021,"(Intercept)",0.0136946499315325,0.0291742366910014,0.0298726122579578,0.458434964216576,0.64664
4021,"tmin",0.159813014745753,0.355010399131642,0.361791163710946,0.441727247029826,0.6586866
4021,"ppt",-0.000996414205986857,0.00398593806200358,0.00407769811402414,0.244357031375118,0.8069543
4021,"dEDz",0.000659510102882299,0.00720091157248697,0.00741431213735328,0.0889509492808766,0.9291209
4021,"tmax",0.0155267895694907,0.321235644323744,0.331072922988509,0.0468983975775922,0.9625942
7490,"(Intercept)",-0.1117680428266,0.0905077867272685,0.0920718281341419,1.21392227233462,0.2247774
7490,"dEDz",0.029897183310639,0.0594942952213033,0.0600994973772595,0.497461453345724,0.6188637
7490,"ppt",-0.00270279427329019,0.0115292003287447,0.0116949932836551,0.231106953867824,0.8172317
7490,"tmin",-0.105612426729744,0.910662055818233,0.925895704681416,0.114065143833974,0.9091862
7490,"tmax",-0.102693752304707,1.092819166844,1.11148028518851,0.0923936786582678,0.9263853
4060,"(Intercept)",-0.0575824222933556,0.0261293440723972,0.0261908398116281,2.19857105413589,0.0279084
4060,"dEDz",0.0424778552137234,0.0115752412045424,0.0116100909210528,3.65870134028818,0.0002535
4060,"tmax",-0.794278380485662,0.740429849736797,0.741478530284898,1.07120887260279,0.2840755
4060,"tmin",2.01884287202655,0.588740226082318,0.590502722156992,3.41885447141058,0.0006289
4060,"ppt",-0.000427311519952755,0.00157027806383162,0.001574161668864,0.271453389067163,0.7860423
5060,"(Intercept)",0.0589922822866948,0.0297801463487046,0.0298159459828633,1.97854806688343,0.0478669
5060,"dEDz",0.0303866751816046,0.0142563824573427,0.0142790514189382,2.12805979123395,0.0333321
5060,"tmin",-0.96580950215709,0.751464625589746,0.75226064380562,1.28387615397656,0.1991853
5060,"tmax",0.302408985136682,0.57493613941381,0.575573127189468,0.525404976103296,0.5993017
5060,"ppt",-0.000381904504456432,0.00160024205335237,0.00160296268468155,0.238249154584844,0.8116879
2930,"(Intercept)",0.0750038256002302,0.203890642359605,0.207549062305377,0.361378773611964,0.7178163
2930,"dEDz",0.0670997491829018,0.0749068284667747,0.0757542589459308,0.885755469283831,0.3757493
2930,"ppt",0.0435417382638882,0.0571931933482771,0.0578459030560059,0.752719483378649,0.4516185
2930,"tmin",0.693820193402015,3.84244401202835,3.91237003151102,0.177340125758516,0.8592412
2930,"tmax",-0.332660822720673,2.4415814031349,2.49523320574732,0.133318529889089,0.8939415
7050,"(Intercept)",-0.074833798806641,0.0153688220878724,0.0153889446693544,4.86282850543124,1.2e-06
7050,"tmin",1.17210055792476,0.396595786330835,0.397115437019805,2.95153612440985,0.003162
7050,"dEDz",0.00180828156331316,0.00522479743115005,0.00522979553124019,0.345765250765807,0.7295191
7050,"ppt",0.000106745397925104,0.000962708495103957,0.00096392597872555,0.110740243837226,0.9118223
7050,"tmax",0.0156488483598029,0.212448450320539,0.212722453496,0.0735646289454682,0.9413568
2890,"(Intercept)",-0.700505671290671,0.0783395992128832,0.0784311307374274,8.93147484556652,0
2890,"dEDz",0.0806464293733155,0.0412883713640048,0.041347053046532,1.95047587267117,0.0511194
2890,"ppt",0.0151595215027913,0.0101913398592787,0.0102027792882997,1.48582274245371,0.137326
2890,"tmax",3.30489528380919,2.69687644490182,2.6994042658129,1.22430542385394,0.220837
2890,"tmin",-0.644276997995679,1.48120918779101,1.48280099185832,0.434499977767238,0.6639254
6040,"(Intercept)",-0.155398977521766,0.158097009301317,0.158407995097923,0.981004635692175,0.3265905
6040,"dEDz",0.128092378927815,0.0921674417704249,0.0923133102835856,1.38758298813374,0.1652641
6040,"ppt",0.0637288227065227,0.0189456481804896,0.0190008257046143,3.35400280478581,0.0007965
6040,"tmax",7.25214194187627,5.42849193889277,5.43688806253367,1.33387736853583,0.182244
6040,"tmin",-1.76849840691328,3.58009859162147,3.58640378895805,0.493111905680614,0.6219335
4660,"(Intercept)",-0.024321736484552,0.0133139481299094,0.0133613010060033,1.82031199458975,0.0687115
4660,"dEDz",0.00376940950232059,0.00870716863191132,0.00872683651520092,0.431933094627681,0.66579
4660,"ppt",0.000289478127626175,0.00135069532101345,0.0013549813587479,0.21363993368416,0.8308279
4660,"tmin",0.0280856774598616,0.202810328978878,0.20351226420776,0.138004839999174,0.8902366
4660,"tmax",-0.022632616252611,0.231994487328212,0.232823312655448,0.0972094074020188,0.9225601
6110,"(Intercept)",0.00316901988027082,0.114382684083601,0.114602376007439,0.0276523052197898,0.9779395
6110,"tmax",3.963011659469,4.66589265648081,4.67115045759886,0.848401629414893,0.3962143
6110,"dEDz",-0.0616649674904405,0.0843792102358909,0.0844751123101052,0.729977928458628,0.4654037
6110,"tmin",-0.322567792903192,1.86315374215795,1.86708506972733,0.172765450344638,0.8628358
6110,"ppt",-0.00132837292923993,0.00783137994379321,0.00784774323286036,0.169268143697378,0.8655857
4230,"(Intercept)",-0.254397210475996,0.0389324768937338,0.0389820079873503,6.52601606768302,0
4230,"dEDz",0.00937119510827842,0.0212542665535174,0.0212719464112113,0.440542436837814,0.6595443
4230,"tmax",0.353938494464117,0.979980130400517,0.980901298287729,0.360829876647075,0.7182266
4230,"ppt",-0.000784754493892385,0.00321574976467827,0.00321940223365393,0.243757827365893,0.8074184
4230,"tmin",-0.0464748070266542,0.644713803843996,0.645592799245838,0.0719878026535374,0.9426116
7550,"(Intercept)",-0.0427851216887705,0.0366327610023649,0.0366859073720146,1.16625496692522,0.2435114
7550,"tmax",0.950102554439434,0.918298551260681,0.919002501030985,1.03384109768315,0.3012105
7550,"tmin",-3.75260704200446,0.730746093012534,0.731939563701874,5.12693564892871,3e-07
7550,"dEDz",-0.00897990703390674,0.0142849745980128,0.0142972504060599,0.628086294837543,0.5299474
7550,"ppt",-0.000487171037982362,0.00179846557193871,0.0018008888360227,0.270516995961998,0.7867625
6240,"(Intercept)",0.134481405641396,0.0611208137248569,0.0611704778172568,2.19846910536079,0.0279157
6240,"tmin",-0.880640810870468,1.30670378792855,1.30759111398841,0.673483324756116,0.5006399
6240,"tmax",0.929541552085917,1.43172912603738,1.43271825271005,0.648795777067578,0.5164704
6240,"dEDz",0.00994782749841185,0.0225608017423627,0.0225803550903233,0.440552305693144,0.6595371
6240,"ppt",0.000214767624218758,0.00323303684322807,0.00323729433118109,0.0663417045988531,0.9471058
6870,"(Intercept)",0.14917234306368,0.0411498931158611,0.0412851959042567,3.61321630663015,0.0003024
6870,"dEDz",-0.0683494649172377,0.0208199831007712,0.0208893510442864,3.27197646170691,0.001068
6870,"tmin",-3.03025623041645,0.910277260502644,0.913307510284136,3.31789260056968,0.000907
6870,"tmax",-0.209593351054712,0.637566302120774,0.639184668655474,0.327907350305495,0.7429817
6870,"ppt",0.000270204624823114,0.00241428107867331,0.00242206602064224,0.111559562175545,0.9111726
6080,"(Intercept)",-0.0265935907583622,0.0151835305183046,0.0152193293271876,1.74735628532959,0.0805756
6080,"ppt",-0.000379575204046752,0.00129304825106935,0.00129554104295934,0.292985858000845,0.769533
6080,"tmax",0.0505966671536729,0.273125405010765,0.273738006301437,0.184836106017213,0.8533576
6080,"tmin",0.0351935201515577,0.253016509253051,0.253611845082796,0.138769228779784,0.8896325
6080,"dEDz",0.000323379859636554,0.00504374505765051,0.00505622332684272,0.063956799123128,0.9490046
7560,"(Intercept)",-0.0523480748485148,0.0549867152486201,0.0551466853832797,0.949251518648598,0.3424927
7560,"dEDz",-0.0332976696182691,0.0391155120902764,0.0391923165512014,0.849596873784395,0.3955493
7560,"ppt",-0.00592267951831262,0.0078411669594288,0.00785698959535557,0.753810278915685,0.4509632
7560,"tmin",-0.403480228470432,0.915540811687931,0.917895868094995,0.439570808078498,0.660248
7560,"tmax",-0.0663116263967476,0.865817690495988,0.869305637428633,0.0762811415705234,0.9391954
4120,"(Intercept)",-0.0381863680322212,0.0126808834696066,0.0126901632362843,3.00913135010248,0.00262
4120,"dEDz",0.00571402096313688,0.00605586124069432,0.00605969258554113,0.94295558437584,0.3457036
4120,"tmax",0.199782522296203,0.275051478931633,0.27523521480668,0.725861051016043,0.467924
4120,"tmin",-0.309228961416511,0.281518377184671,0.281699030166493,1.09772817192074,0.2723232
4120,"ppt",0.000843424544870779,0.00118929026679908,0.00119009195499636,0.708705357875777,0.4785073
6670,"(Intercept)",0.0344034285960142,0.0312725777141574,0.0314414246007787,1.0942070543191,0.2738642
6670,"dEDz",-0.00828318657255942,0.0172794514292109,0.0173401790700909,0.4776874874866,0.6328727
6670,"tmax",-0.197146321552844,0.673727097210593,0.67689747331725,0.291249900205263,0.7708602
6670,"tmin",0.12178388201295,0.538863992093351,0.541665205435561,0.224832388698517,0.8221097
6670,"ppt",3.9004717603887e-05,0.00191844704406064,0.00193027239297666,0.0202068463216935,0.9838784
6730,"(Intercept)",0.0891506194618078,0.0461574286310068,0.046386813348212,1.92189575068631,0.0546189
6730,"ppt",-0.0113389970552321,0.00387957873073236,0.00389886769842287,2.90827951402886,0.0036342
6730,"tmin",-2.50992149123087,0.957937447146963,0.962700963932858,2.60716628035486,0.0091295
6730,"tmax",0.0365213533461704,0.500163814216179,0.502606852444244,0.0726638587766208,0.9420736
6730,"dEDz",7.51040142030838e-06,0.00989777861554026,0.00994711684863762,0.000755032994443714,0.9993976
7310,"(Intercept)",0.0805939186363732,0.0454615848053534,0.0455276785255105,1.77021805737831,0.0766908
7310,"ppt",-0.0107136994443105,0.00390101584101292,0.00390672690983332,2.74237224448524,0.0060997
7310,"tmax",-4.3510853368416,1.05742254601413,1.05897120039595,4.10878533355271,3.98e-05
7310,"tmin",3.33326409601273,0.974883339218293,0.9763094487876,3.41414712328355,0.0006398
7310,"dEDz",-0.00731812055329958,0.0154018060041996,0.0154157911996959,0.474715858466215,0.6349895
5980,"(Intercept)",-0.0390058014805988,0.0726836768104378,0.0727324414504014,0.536291656140789,0.591757
5980,"ppt",0.00449854673107094,0.00617849343373706,0.00618227044894002,0.72765285314269,0.4668261
5980,"tmin",-1.98133923091586,1.6764152980347,1.67741615448466,1.18118525663333,0.2375291
5980,"tmax",1.02162103164186,1.50685973394926,1.5078094436111,0.677553145704637,0.4980551
5980,"dEDz",0.0156950855408294,0.0263103789870666,0.0263280430905967,0.596135667463831,0.5510846
5070,"(Intercept)",-0.0613371122959988,0.0201330912058525,0.0201588278037223,3.04269240717821,0.0023447
5070,"tmax",0.739129083724472,0.722641385890307,0.723238770946129,1.02197104665387,0.3067946
5070,"dEDz",-0.00778790560202795,0.0119529013251967,0.0119634076170235,0.650977200755579,0.5150612
5070,"ppt",0.000284895042352336,0.00163530233964512,0.00163788487232558,0.173940822805099,0.861912
5070,"tmin",-0.0341957268051705,0.269356960362124,0.269802107262436,0.126743735073605,0.8991432
6280,"(Intercept)",0.0323231876919513,0.0132220198663853,0.0132474742718474,2.4399509694193,0.0146893
6280,"dEDz",0.00370402132822272,0.00648952521746653,0.00649980390879616,0.569866626777783,0.5687682
6280,"tmin",-0.15627607030573,0.294532657746141,0.295001794087859,0.529746169134099,0.5962879
6280,"ppt",-0.000325995866448813,0.000921785464712719,0.000923662970879922,0.352938113496371,0.7241348
6280,"tmax",0.0202543889806592,0.186253183173666,0.18676693646151,0.108447401688967,0.9136408
6310,"(Intercept)",0.106705371819999,0.0360137022572389,0.0360861202231879,2.95696437189812,0.0031068
6310,"ppt",-0.0109475910185502,0.00375212742182197,0.00376209259320542,2.90997383698695,0.0036146
6310,"tmin",-0.333411527338927,0.769281523986804,0.770634832130278,0.432645285987492,0.6652725
6310,"tmax",0.343602317827218,0.814212949028277,0.815666911130449,0.421253226210946,0.6735702
6310,"dEDz",0.00610968284688677,0.0150177515017097,0.0150451538930514,0.406089754236979,0.6846767
4090,"(Intercept)",0.0997730134726062,0.0247276679567803,0.0247496676233327,4.0312870051857,5.55e-05
4090,"dEDz",0.00812431466953262,0.0123699659275412,0.0123789673073821,0.656299872824426,0.5116312
4090,"tmin",0.337142278885797,0.55092059509714,0.551335949922081,0.611500626674978,0.5408682
4090,"tmax",0.258577398774363,0.526225884948756,0.526677832561304,0.490959335647119,0.6234552
4090,"ppt",0.000144837566540955,0.00133142509924243,0.00133324394254636,0.10863545816254,0.9134916
7180,"(Intercept)",0.178187419230277,0.0507549762014709,0.050824250515625,3.50595271789589,0.000455
7180,"dEDz",0.0576004127965199,0.0343206996886289,0.0343611922917718,1.6763217151319,0.0936752
7180,"tmax",-1.04032775791273,1.56730221442139,1.56878613336588,0.663141862224826,0.5072397
7180,"ppt",-0.00239048263447527,0.00463599128550482,0.00464079094137352,0.515102417814961,0.6064815
7180,"tmin",0.353829120201052,0.976456637647896,0.977684163511209,0.361905340606446,0.7174228
7660,"(Intercept)",0.0750549448148509,0.0210671934308744,0.0210883323013556,3.55907445606907,0.0003722
7660,"tmax",-0.983472185010647,0.804808216556506,0.805370329836341,1.22114280670173,0.222032
7660,"ppt",-0.000668345768218716,0.00175226513674987,0.00175381075999732,0.38108203203163,0.7031424
7660,"dEDz",0.0029352087102183,0.00823202763795057,0.00823962130223257,0.356231021129938,0.7216676
7660,"tmin",-0.0493399240319307,0.308753792734388,0.30913368989591,0.159607075011928,0.8731906
5630,"(Intercept)",-0.0173323176549722,0.0318575029816791,0.0319058070746439,0.543233951563211,0.5869687
5630,"tmin",-2.30964819259419,0.734540454778562,0.735681929978665,3.13946570994502,0.0016926
5630,"dEDz",-0.00548530467845777,0.0119234712106746,0.0119347827162869,0.459606580936928,0.6457986
5630,"ppt",0.000625622608952263,0.00205247690042684,0.00205492890780031,0.304449758129082,0.7607853
5630,"tmax",0.135364753197086,0.48995868058673,0.490569114158069,0.275934112626319,0.7825987
5870,"(Intercept)",-0.0835424998535864,0.0577161520116859,0.0577747983562962,1.44600244795977,0.1481765
5870,"tmax",4.95839207205591,1.24465919360903,1.24672214668022,3.97714285036096,6.97e-05
5870,"tmin",-0.92578346447631,1.24853152983477,1.2495463433212,0.740895661393117,0.4587567
5870,"ppt",-0.0014655917042344,0.00348902544399285,0.00349289726217471,0.419591987461409,0.6747835
5870,"dEDz",-0.00261308770718825,0.0134799810475621,0.0135001952622911,0.193559252767785,0.846521
6190,"(Intercept)",-0.0070209526824497,0.0492536583591035,0.0493049890013407,0.142398423053269,0.8867653
6190,"tmin",0.960165001438152,1.06763791906225,1.06854964384892,0.89856845394626,0.3688826
6190,"ppt",0.00261931361455416,0.00471410384639232,0.00471875044915415,0.555086276076261,0.5788356
6190,"dEDz",0.0035122395966341,0.0130705072081531,0.0130891216730105,0.26833271814382,0.7884432
6190,"tmax",0.0287423549431427,0.529344919292315,0.530280410820865,0.0542021812547253,0.9567741
5930,"(Intercept)",0.0810569203487056,0.0675723951183631,0.0676407106948442,1.19834519058186,0.2307827
5930,"tmax",-1.60007779732917,1.81690220373159,1.81789586236605,0.880181219647325,0.3787611
5930,"tmin",3.79011148803944,1.45199774378649,1.45368250518654,2.60724847036189,0.0091273
5930,"ppt",-8.84324719484624e-05,0.00289746350022017,0.00290081210342263,0.0304854188398215,0.9756799
5930,"dEDz",0.000603899407324977,0.0138172411277245,0.0138331881011043,0.0436558371729773,0.9651787
6740,"(Intercept)",0.0684442922192354,0.0570182451850175,0.0570955792934007,1.19876692847823,0.2306186
6740,"tmax",1.64008832479588,1.50193880827259,1.50363788590826,1.09074687474052,0.2753843
6740,"tmin",-0.678877775466998,1.04353819090337,1.04478277410836,0.64977887489231,0.5158351
6740,"ppt",-0.0021342632769734,0.00430676728254045,0.0043127509443051,0.494872832800988,0.6206899
6740,"dEDz",0.0057832041530838,0.0166757183100522,0.0167042154710004,0.346212257805451,0.7291832
4520,"(Intercept)",0.00843086566265525,0.0209817393174914,0.0209990961433824,0.401487073781132,0.6880616
4520,"ppt",0.0057819772603683,0.0021275458928096,0.00213028467081979,2.71418056918338,0.006644
4520,"tmax",-0.733563327308877,0.640606458605639,0.641001104611359,1.14440259467827,0.2524567
4520,"dEDz",0.00499575478703502,0.00908045403344099,0.00908710280556071,0.54976320769453,0.5824818
4520,"tmin",0.219207637446947,0.409774334520135,0.410079647027616,0.534548932227755,0.5929618
4900,"(Intercept)",-0.095374158799429,0.0616159646416816,0.0619446837228264,1.53966657132651,0.1236416
4900,"dEDz",0.0382169759162388,0.0531086669782699,0.0532547949770151,0.7176250689301,0.4729885
4900,"tmax",1.73029697505632,2.51648106975018,2.52329188771195,0.685730011451552,0.4928834
4900,"ppt",-0.00128843101698054,0.00491878501729849,0.00494087609500065,0.260769748564272,0.7942701
4900,"tmin",-0.0406226293051357,1.0344116801848,1.04017871747001,0.0390535093853303,0.9688477
6410,"(Intercept)",0.0131613481479095,0.0283794999343163,0.0287132041899174,0.458372672755593,0.6466847
6410,"tmin",-1.86157209154434,0.616777361721201,0.624143104744763,2.98260459403074,0.0028581
6410,"dEDz",0.0035053762086425,0.00886838601726465,0.00893863061366554,0.392160316288651,0.6949398
6410,"tmax",0.155351874362982,0.450067810536249,0.45392222065346,0.342243378478673,0.7321677
6410,"ppt",0.000450421095787603,0.00160229032194534,0.00161744934252788,0.278476168585069,0.7806469
4560,"(Intercept)",0.00334943681380044,0.0154001656425069,0.015413091488922,0.217311161502402,0.8279659
4560,"dEDz",-0.00629788175400233,0.00755455001336867,0.0075598361007085,0.83307120288125,0.4048046
4560,"tmin",-0.391078667321416,0.369640180836753,0.369894956409374,1.0572695316467,0.2903886
4560,"ppt",0.000218109125140059,0.000836910087028317,0.000837881630804953,0.260310188362193,0.7946245
4560,"tmax",0.0246444294783991,0.181627602433146,0.181873611071149,0.135503052549819,0.8922142
6390,"(Intercept)",-0.0269501911694076,0.037350783499777,0.0376957671867316,0.714939452907426,0.4746465
6390,"ppt",-0.00123923247633497,0.00257570346657803,0.00259555349422453,0.477444398311356,0.6330457
6390,"tmin",0.332759609817246,0.795012528188551,0.801714633038757,0.415059917961057,0.678098
6390,"tmax",0.25845494076261,0.625132532184252,0.630445430111567,0.409956085678776,0.6818382
6390,"dEDz",-0.00121853619865759,0.00755155020232752,0.00764363563384766,0.159418404674034,0.8733392
6360,"(Intercept)",0.0269214362919147,0.0273050231757375,0.0274014013890359,0.982483921522597,0.3258615
6360,"tmax",0.935601685918045,0.786343788030166,0.787859968618632,1.18752281266232,0.2350215
6360,"tmin",-1.80820063438287,0.558163443235033,0.560332577179831,3.22701322040492,0.0012509
6360,"ppt",-0.000751639703417957,0.00182166190817411,0.00182627980630017,0.411568753498234,0.6806555
6360,"dEDz",-0.000920309457097761,0.00657524907291527,0.00659935295620462,0.139454498525117,0.889091
4610,"(Intercept)",-0.0389341259615847,0.0147859785587797,0.0148012672604475,2.63045895168895,0.008527
4610,"tmax",0.306123963467558,0.453729667062149,0.454043681985226,0.67421698751337,0.5001734
4610,"dEDz",-0.00502717864770426,0.00820861678577659,0.00821456543056026,0.611983517594477,0.5405487
4610,"ppt",0.0010447420575946,0.00171715693581795,0.00171840650756331,0.607971427596629,0.5432064
4610,"tmin",-0.065417776869787,0.247251505167142,0.24753206183132,0.264280014418358,0.7915642
4940,"(Intercept)",0.0387114601373774,0.077968872130612,0.0782073310225248,0.494985056148099,0.6206107
4940,"tmin",-5.14609261666797,1.99299407165752,1.99912035709585,2.57417848725414,0.0100478
4940,"dEDz",-0.00810970553667198,0.0274629750345263,0.0275305174000384,0.294571490206016,0.7683212
4940,"tmax",-0.154621111113464,1.14577871172579,1.14906549094647,0.134562487805726,0.8929578
4940,"ppt",0.000138664362662908,0.00600435519236791,0.00602282970854109,0.0230231252373391,0.9816318
6840,"(Intercept)",0.0319095498190752,0.0277252504870142,0.0278148134367398,1.14721423142557,0.2512931
6840,"tmax",1.06736804113243,0.936468502501382,0.938566854993083,1.13723176506195,0.2554414
6840,"tmin",-0.187261055213477,0.524840029362435,0.526411099147988,0.355731586048555,0.7220416
6840,"ppt",-0.000426524012496405,0.00152885428849314,0.00153403295146845,0.278040971732787,0.7809809
6840,"dEDz",0.00137876372891972,0.00715785220397666,0.00718551126372591,0.19188108936382,0.8478354
5950,"(Intercept)",-0.0293228318081162,0.0149181710235498,0.0149515199072395,1.96119404515646,0.0498564
5950,"ppt",0.00079143631229897,0.00185965513433073,0.00186284558382502,0.42485341735835,0.6709435
5950,"tmin",-0.100012645964074,0.279847974703995,0.280382267608493,0.356701038254407,0.7213156
5950,"dEDz",-0.000800695980940726,0.00530987876441239,0.00532356435291133,0.150405992650929,0.8804443
5950,"tmax",0.00807571480319035,0.258465256988557,0.259183803625599,0.0311582540661222,0.9751433
6590,"(Intercept)",-0.0597076457004656,0.0654456060333948,0.0656376580713771,0.9096553328508,0.3630043
6590,"tmax",2.25377810796758,1.84712266278157,1.85175593036407,1.21710322133245,0.2235649
6590,"tmin",-1.41626137142428,1.42412145618277,1.42737057479416,0.99221701528247,0.3210917
6590,"dEDz",-0.00925577039939807,0.0215338978768335,0.021599924392355,0.428509388795547,0.6682803
6590,"ppt",-1.14686750219535e-05,0.00292879679050356,0.00294302358052844,0.00389690218516504,0.9968907
6710,"(Intercept)",0.0465966194241754,0.0638148731898362,0.0639189076332532,0.728995866004661,0.4660042
6710,"tmin",-1.33464158313189,1.45116169057035,1.45320464489651,0.918412687310767,0.3584029
6710,"ppt",0.00193561483169337,0.00405210239872291,0.00405930095367565,0.476834522441774,0.63348
6710,"tmax",0.493129351353758,1.07062578700895,1.07257853778874,0.459760599322086,0.6456881
6710,"dEDz",0.00320862693848073,0.0161414987685934,0.0161840156628997,0.198259010947215,0.8428424
6760,"(Intercept)",0.00454052993837197,0.0118261529790909,0.0119305487529644,0.380580141985821,0.7035148
6760,"ppt",-0.0019108351971544,0.00163530839145192,0.00164411993414082,1.16222372679458,0.2451446
6760,"dEDz",-0.00263146274396627,0.00573242362279578,0.0057690166577942,0.456137137411632,0.6482914
6760,"tmin",0.0718039882729542,0.230572529025189,0.232353654135547,0.309028874712968,0.7572996
6760,"tmax",0.0845623344860097,0.240449000035128,0.242270075376174,0.34904159894576,0.7270581
4020,"(Intercept)",0.0701256752786058,0.0472559585763201,0.0474652380800982,1.47741121955963,0.1395654
4020,"tmin",1.47523227086174,1.09780367005037,1.10190851710884,1.33879741190532,0.1806366
4020,"dEDz",0.00107481271723546,0.00974900811671052,0.00980985681312686,0.109564567323472,0.9127547
4020,"ppt",-1.92414876236239e-05,0.00207067634173729,0.00208460703356407,0.00923027089222017,0.9926354
4020,"tmax",0.0265072219817197,0.544031232575901,0.547544562623626,0.0484110769992987,0.9613886
5840,"(Intercept)",0.00851191381038145,0.0303197684240261,0.0305146804766811,0.278944877593791,0.7802871
5840,"dEDz",0.009299190353205,0.0189224074385567,0.018995778422888,0.48953984123127,0.6244596
5840,"ppt",-0.00113457752245825,0.00376118934461305,0.00378073753246724,0.300094231010489,0.7641053
5840,"tmin",-0.105258484176774,0.511206236228285,0.514258191636051,0.204680228509159,0.837822
5840,"tmax",-0.0146944256817706,0.591990266584784,0.596104413689535,0.0246507580623683,0.9803335
5010,"(Intercept)",-0.692146990058386,0.0732061147204898,0.0733039001197954,9.44215776960379,0
5010,"ppt",0.0197836574725638,0.00749285287423297,0.00750327140524678,2.63667091380032,0.0083724
5010,"tmin",5.00923872447753,1.76470216648272,1.76715656969817,2.83463209223906,0.0045878
5010,"dEDz",0.0192617286991864,0.0321431088951253,0.0321672461931922,0.598799430436258,0.5493066
5010,"tmax",0.524873174437888,1.33063932342467,1.33192417988316,0.394071361091988,0.6935284
4670,"(Intercept)",0.00136769940015874,0.0316670216214128,0.0317550898172547,0.0430702419054591,0.9656455
4670,"tmax",-2.05556703774511,0.919701854410174,0.92245308596226,2.22837027598085,0.0258558
4670,"tmin",-0.844688842399283,0.848168349930652,0.849793707832386,0.993992818038011,0.3202264
4670,"ppt",-0.000456144577259625,0.00224875329201095,0.00225682023487774,0.202118259226055,0.8398243
4670,"dEDz",-0.000934154071578862,0.00802171256365256,0.00805217768036335,0.116012600399636,0.9076426
6290,"(Intercept)",-0.0312893756435027,0.0360241842255373,0.036171927645178,0.865018197272488,0.3870288
6290,"tmin",1.11140949937726,0.805402395015128,0.808440308698041,1.37475765052727,0.1692066
6290,"dEDz",-0.00245985604319673,0.00766087548511913,0.00769902063325193,0.319502461465378,0.7493455
6290,"ppt",-0.000482215857261925,0.00171191722600754,0.00172100666345743,0.280194067519282,0.7793286
6290,"tmax",0.0252872940902908,0.319813348609771,0.321928185840084,0.0785494877508244,0.937391
7222,"(Intercept)",-0.014610336362192,0.0737483581401956,0.0744505438346482,0.196242171106782,0.8444206
7222,"ppt",0.0114518956819858,0.0115729097435324,0.0116332220939221,0.984413053367986,0.3249125
7222,"tmin",-5.02408541518725,1.37833595539294,1.39347946253119,3.60542480192801,0.0003116
7222,"dEDz",-0.00864464994850079,0.0288000740243484,0.0290384299995666,0.297696877848761,0.7659345
7222,"tmax",0.128154315628785,1.03352562161788,1.04429837957624,0.122718102541524,0.9023303
6860,"(Intercept)",-0.00154642949234204,0.0434897547145678,0.0442201602621906,0.0349711417410732,0.9721028
6860,"tmin",-0.625198634213933,0.949624420067416,0.962401067285596,0.649623795594153,0.5159353
6860,"dEDz",-0.00842227815832607,0.0169199168373866,0.0171854122061885,0.490082987668645,0.6240752
6860,"tmax",-0.252070560810185,0.73805317016206,0.752001275186029,0.335199645436543,0.7374745
6860,"ppt",0.000272970703069984,0.00238065415470228,0.0024409886927208,0.111827926071104,0.9109598
4661,"(Intercept)",-0.0147107887888658,0.0243749329323857,0.0245097078233717,0.600202535863687,0.5483713
4661,"dEDz",0.00870877359028016,0.0157044202432104,0.0157649601205274,0.552413296557632,0.5806652
4661,"tmin",-0.172700302533052,0.452626917822953,0.454751549648223,0.379768475042351,0.7041173
4661,"ppt",-0.000759005340299014,0.00251589060466534,0.0025292336861036,0.300093006221302,0.7641062
4661,"tmax",0.174289085193061,0.541724763113307,0.544475693711116,0.320104436628045,0.7488892
6540,"(Intercept)",-0.0615004655205252,0.045826346638852,0.0462405835288636,1.33001058436333,0.1835148
6540,"tmin",1.75815901325971,0.883004032415856,0.890977384980613,1.97329252447633,0.0484622
6540,"ppt",0.00164056403724006,0.00298854846538318,0.00300689878026681,0.545600020860858,0.5853409
6540,"tmax",-0.146195842496142,0.530549546406776,0.535445733760575,0.273035778003814,0.7848257
6540,"dEDz",0.000577946141575377,0.00662988284582665,0.00670554023264841,0.0861893481395327,0.9313159
6570,"(Intercept)",-0.00368818557408813,0.0479706075243567,0.0484954683033172,0.0760521694732424,0.9393776
6570,"tmin",0.202199706859792,0.804763665047967,0.812831745465698,0.248759608600111,0.8035467
6570,"ppt",-0.000507276798131113,0.00363835698672892,0.00367780934303911,0.137929063422285,0.8902965
6570,"tmax",-0.111732758610766,0.901977570467574,0.911915089411879,0.122525397274461,0.9024829
6570,"dEDz",0.00127434703474517,0.0187198682844661,0.0189376417607517,0.0672917489328718,0.9463494
6550,"(Intercept)",-0.000810520205804622,0.0525566708731992,0.0528363508905612,0.0153402003004226,0.9877608
6550,"tmax",-1.69556731010834,1.52517580328507,1.53206182769232,1.10672250914462,0.2684139
6550,"tmin",-0.600826662674514,0.907901832882704,0.912189869839793,0.658664037543013,0.5101115
6550,"ppt",-0.00206813065965877,0.00431903937318186,0.00434244670249878,0.476259307562417,0.6338897
6550,"dEDz",0.00351081700551699,0.0156400899015842,0.0157633782223729,0.222719835557464,0.8237536
