"aou","SPEC","nObs","Estimate","std.error","z.value","p.value","term","r2","sig"
7290,"BHNU",91,-0.00582650305300981,0.0160692771455251,-0.362586505929568,0.716913791971944,"tmax",0.0653238672383007,"p > 0.05"
7290,"BHNU",91,-0.00170560657775373,0.00529134795162515,-0.322338767615893,0.74719606679814,"deltaProp",0.0653238672383007,"p > 0.05"
7290,"BHNU",91,-0.0273706980325187,0.0141848250883058,-1.92957599844383,0.0536593951029474,"tmin",0.0653238672383007,"p > 0.05"
7290,"BHNU",91,0.00169698894477201,0.00522480291506053,0.324794824294795,0.745336361981588,"deltaED",0.0653238672383007,"p > 0.05"
7290,"BHNU",91,-0.00690867426112827,0.00905697093094397,-0.762801858789693,0.445581572410251,"tmax:deltaProp",0.0653238672383007,"p > 0.05"
7290,"BHNU",91,-0.0105764714144255,0.00955698350839672,-1.10667465368471,0.268434617700977,"deltaProp:tmin",0.0653238672383007,"p > 0.05"
4160,NA,95,-0.00917332430308658,0.0080966283623129,-1.13298077824411,0.257222325447137,"tmax",0.0304895221738401,"p > 0.05"
4160,NA,95,0.00286870375391203,0.00402485899844635,0.712746398077394,0.476002699770444,"deltaProp",0.0304895221738401,"p > 0.05"
4160,NA,95,2.50385525080391e-05,0.00843889120345407,0.00296704293305627,0.997632645725915,"tmin",0.0304895221738401,"p > 0.05"
4160,NA,95,0.00199062017755872,0.00516820464313313,0.385166671022521,0.700113934690436,"deltaED",0.0304895221738401,"p > 0.05"
4160,NA,95,-0.00489551001647961,0.00704649611256878,-0.694743875292505,0.487215826545542,"tmax:deltaProp",0.0304895221738401,"p > 0.05"
4160,NA,95,0.00815347758608699,0.00789724840343539,1.03244537458644,0.301863525020331,"deltaProp:tmin",0.0304895221738401,"p > 0.05"
6370,"PROW",60,0.00532015271015891,0.00758407676066897,0.701489829025627,0.482997379827975,"tmax",0.169957106462634,"p > 0.05"
6370,"PROW",60,-0.000596284732193149,0.00390319747710871,-0.152768271574834,0.878581019601826,"deltaProp",0.169957106462634,"p > 0.05"
6370,"PROW",60,0.0114890762815894,0.00717820876735368,1.60054919743229,0.109476802043494,"tmin",0.169957106462634,"p > 0.05"
6370,"PROW",60,0.00566794480366772,0.00639381789545223,0.886472667246153,0.37536287648758,"deltaED",0.169957106462634,"p > 0.05"
6370,"PROW",60,-0.00149562118546883,0.00471426876440197,-0.317254119400755,0.751050787848265,"tmax:deltaProp",0.169957106462634,"p > 0.05"
6370,"PROW",60,0.00409512731654798,0.00500676337887958,0.817919083978038,0.413403392440275,"deltaProp:tmin",0.169957106462634,"p > 0.05"
4171,NA,43,-0.00635334058124124,0.00716441421488577,-0.886791353861237,0.375191243447902,"tmax",0.261787991553263,"p > 0.05"
4171,NA,43,-0.00875149451911076,0.00960207265284306,-0.911417236206762,0.362075575311175,"deltaProp",0.261787991553263,"p > 0.05"
4171,NA,43,-0.00190292627868844,0.0170684172292751,-0.111488151076165,0.911229261094701,"tmin",0.261787991553263,"p > 0.05"
4171,NA,43,0.000338007870245781,0.00904550919938489,0.0373674784686268,0.970192002974161,"deltaED",0.261787991553263,"p > 0.05"
4171,NA,43,-0.0322953981587653,0.00897572029263519,-3.5980842880392,0.000320569737526366,"tmax:deltaProp",0.261787991553263,"p < 0.05"
4171,NA,43,0.00621827250895152,0.0117999017335314,0.526976635007159,0.598209814058498,"deltaProp:tmin",0.261787991553263,"p > 0.05"
6860,"CAWA",47,-0.0132594106553408,0.00686123798449971,-1.93250994722749,0.0532965954915685,"tmax",0.214752368829311,"p > 0.05"
6860,"CAWA",47,-0.0074679747531216,0.00640227691529648,-1.16645606741547,0.24343010114506,"deltaProp",0.214752368829311,"p > 0.05"
6860,"CAWA",47,-0.0200401718453185,0.00979206463809774,-2.04657266735645,0.0407000608043417,"tmin",0.214752368829311,"p < 0.05"
6860,"CAWA",47,0.00659457755393801,0.00677050085180078,0.974016206228527,0.330048492553501,"deltaED",0.214752368829311,"p > 0.05"
6860,"CAWA",47,0.0072096808739762,0.00952465304592119,0.756949448889758,0.44908014853684,"tmax:deltaProp",0.214752368829311,"p > 0.05"
6860,"CAWA",47,0.0183773948612622,0.011970419389594,1.535234001679,0.124726359086184,"deltaProp:tmin",0.214752368829311,"p > 0.05"
3880,"BBCU",63,-0.00560516017913616,0.00726863411537248,-0.771143531255999,0.440621860641582,"tmax",0.232201436270348,"p > 0.05"
3880,"BBCU",63,-0.00166954626267951,0.00725251891685428,-0.230202262389088,0.817934603933002,"deltaProp",0.232201436270348,"p > 0.05"
3880,"BBCU",63,-0.0189178015410743,0.00863066371206841,-2.1919289375881,0.028384638210031,"tmin",0.232201436270348,"p < 0.05"
3880,"BBCU",63,-0.00392836874904825,0.00543271815958772,-0.72309452352418,0.4696218136489,"deltaED",0.232201436270348,"p > 0.05"
3880,"BBCU",63,-0.0171666630157542,0.00895705977172569,-1.91655112874689,0.0552949817870694,"tmax:deltaProp",0.232201436270348,"p > 0.05"
3880,"BBCU",63,0.00744032856066903,0.0137229468940005,0.542181545854544,0.587693446873065,"deltaProp:tmin",0.232201436270348,"p > 0.05"
